userid,movieid,rating
310,1528,4
310,1615,3
310,1689,3
310,1734,5
310,1837,3
310,1909,5
311,10,3
311,69,5
311,118,5
311,145,4
311,171,5
311,172,4
311,190,4
311,195,3
311,218,5
311,222,5
311,235,4
311,276,4
311,287,4
311,311,3
311,318,4
311,373,3
311,424,4
311,440,4
311,476,3
311,487,5
311,488,4
311,497,5
311,549,3
311,587,2
311,602,3
311,647,4
311,656,5
311,667,5
311,712,5
311,714,4
311,718,5
311,731,3
311,805,4
311,815,4
311,848,5
311,851,5
311,878,5
311,956,3
311,999,4
311,1015,2
311,1098,3
311,1134,5
311,1196,4
311,1243,3
311,1498,3
311,1511,4
311,1531,5
311,1800,3
312,15,4
312,58,5
312,168,4
312,195,3
312,226,4
312,265,4
312,383,5
312,394,5
312,418,5
312,475,4
312,483,5
312,489,5
312,501,4
312,503,5
312,527,3
312,532,3
312,544,3
312,586,5
312,632,4
312,676,4
312,680,5
312,700,4
312,712,5
312,743,5
312,763,5
312,770,3
312,774,2
312,985,5
312,1015,3
312,1017,4
312,1027,5
312,1033,4
312,1035,5
312,1042,4
312,1049,3
312,1372,3
312,1412,4
312,1441,4
312,1633,4
312,1777,3
312,1815,2
313,26,4
313,40,2
313,45,4
313,69,4
313,133,4
313,196,2
313,197,4
313,203,3
313,223,3
313,293,5
313,374,3
313,403,3
313,410,2
313,432,3
313,474,4
313,482,4
313,488,4
313,530,5
313,539,5
313,553,3
313,664,3
313,772,5
313,823,5
313,847,4
313,864,3
313,882,4
313,899,5
313,908,2
313,989,3
313,996,4
313,1005,3
313,1011,3
313,1058,5
313,1069,4
313,1079,2
313,1103,4
313,1182,5
313,1197,3
313,1273,4
313,1335,4
313,1372,4
313,1603,3
313,1682,4
313,1729,5
313,1926,3
314,17,5
314,21,5
314,25,5
314,54,3
314,58,5
314,67,5
314,110,4
314,124,5
314,128,4
314,131,5
314,138,5
314,155,4
314,167,4
314,208,5
314,209,3
314,225,5
314,229,5
314,281,3
314,337,3
314,351,3
314,355,3
314,430,5
314,490,4
314,504,5
314,508,5
314,555,4
314,592,3
314,617,4
314,641,2
314,753,4
314,805,4
314,869,4
314,897,4
314,997,4
314,1070,5
314,1083,5
314,1101,3
314,1150,5
314,1348,3
314,1479,5
314,1768,4
315,4,5
315,33,4
315,48,5
315,91,3
315,100,3
315,110,4
315,130,4
315,145,4
315,146,2
315,216,3
315,221,3
315,252,5
315,283,3
315,285,3
315,292,3
315,307,3
315,313,5
315,334,5
315,346,5
315,363,4
315,372,5
315,443,4
315,484,4
315,563,4
315,602,3
315,609,5
315,612,4
315,637,4
315,814,4
315,819,2
315,862,2
315,877,5
315,907,3
315,926,4
315,975,3
315,992,4
315,1041,4
315,1103,3
315,1290,5
315,1319,4
315,1374,3
315,1560,4
315,1575,3
315,1701,4
315,1902,4
316,4,5
316,52,3
316,83,2
316,109,3
316,237,3
316,262,3
316,273,4
316,286,3
316,289,5
316,291,4
316,310,4
316,315,3
316,363,5
316,409,5
316,411,2
316,445,4
316,526,3
316,534,5
316,607,4
316,615,5
316,624,2
316,626,4
316,646,5
316,693,3
316,714,4
316,715,2
316,722,5
316,728,3
316,732,4
316,733,5
316,748,5
316,787,4
316,788,4
316,805,3
316,812,5
316,813,5
316,1040,4
316,1096,5
316,1113,4
316,1122,5
316,1243,3
316,1260,4
316,1311,4
316,1318,4
316,1414,4
316,1428,5
316,1588,5
316,1651,5
316,1699,3
316,2010,5
317,71,5
317,91,3
317,319,2
317,362,4
317,371,2
317,434,5
317,519,5
317,526,3
317,527,4
317,531,4
317,539,4
317,549,4
317,565,4
317,569,5
317,599,5
317,606,3
317,607,4
317,742,5
317,764,3
317,790,5
317,800,5
317,878,5
317,879,4
317,924,5
317,993,3
317,1056,3
317,1062,4
317,1124,4
317,1150,5
317,1514,5
317,1631,4
318,29,4
318,49,3
318,59,4
318,100,3
318,143,4
318,155,4
318,174,4
318,182,2
318,204,3
318,224,4
318,288,4
318,321,4
318,322,4
318,340,4
318,355,3
318,373,3
318,392,3
318,411,2
318,450,3
318,475,4
318,486,4
318,590,3
318,592,3
318,708,4
318,742,4
318,794,4
318,936,1
318,953,5
318,966,2
318,991,5
318,1137,4
318,1162,4
318,1217,4
318,1255,2
318,1368,3
318,1435,3
318,1510,4
318,1523,5
318,1554,5
318,1565,4
318,1580,3
318,1631,4
318,1854,5
319,8,4
319,16,3
319,52,3
319,74,4
319,89,5
319,91,3
319,120,3
319,235,4
319,299,3
319,309,5
319,311,3
319,324,5
319,347,5
319,430,5
319,446,5
319,522,4
319,525,4
319,567,3
319,574,3
319,654,4
319,693,3
319,726,5
319,753,4
319,797,3
319,848,4
319,850,4
319,856,4
319,903,4
319,904,4
319,921,4
319,994,4
319,1063,3
319,1068,4
319,1092,4
319,1127,3
319,1149,5
319,1216,5
319,1549,3
319,1609,2
319,1616,2
319,1640,4
319,1829,4
319,2011,5
320,95,3
320,108,4
320,158,4
320,169,5
320,171,5
320,181,3
320,190,5
320,202,4
320,206,4
320,237,5
320,283,4
320,293,5
320,470,5
320,475,5
320,484,4
320,489,5
320,523,4
320,562,4
320,574,2
320,580,5
320,599,5
320,610,5
320,691,5
320,698,5
320,709,3
320,721,5
320,782,4
320,811,5
320,829,4
320,832,4
320,864,5
320,870,5
320,881,4
320,910,4
320,1080,3
320,1202,5
320,1314,4
320,1331,4
320,1387,4
320,1513,4
320,1517,5
320,1771,4
320,1812,3
320,1845,4
320,1934,5
321,44,3
321,54,2
321,60,3
321,97,4
321,105,5
321,106,3
321,172,5
321,208,4
321,291,4
321,312,5
321,319,3
321,324,4
321,357,4
321,361,5
321,373,4
321,379,4
321,380,2
321,387,5
321,428,2
321,431,4
321,436,4
321,439,5
321,440,4
321,459,5
321,464,3
321,619,5
321,638,4
321,715,2
321,718,4
321,728,5
321,737,3
321,811,4
321,814,4
321,863,5
321,864,4
321,873,5
321,917,3
321,925,4
321,991,4
321,993,4
321,996,4
321,1044,4
321,1170,4
321,1173,4
321,1194,5
321,1219,4
321,1239,4
321,1296,3
321,1359,2
321,1380,5
321,1521,3
321,1611,2
321,1638,5
321,1828,4
321,2019,5
322,45,5
322,46,5
322,53,3
322,108,3
322,128,4
322,153,5
322,165,5
322,251,3
322,268,5
322,299,2
322,343,2
322,351,3
322,377,5
322,392,5
322,405,4
322,440,4
322,453,3
322,462,5
322,482,4
322,541,5
322,592,3
322,611,5
322,627,4
322,654,4
322,721,5
322,789,3
322,817,5
322,921,5
322,929,4
322,936,2
322,951,4
322,1050,2
322,1067,4
322,1171,5
322,1280,3
322,1410,4
322,1451,4
322,1487,2
322,1559,3
322,1581,5
322,1596,5
322,1775,4
322,1886,5
323,61,2
323,66,4
323,97,5
323,129,3
323,133,4
323,162,3
323,175,2
323,266,4
323,286,5
323,319,3
323,320,5
323,347,4
323,355,3
323,357,4
323,361,5
323,363,4
323,378,3
323,408,5
323,473,5
323,577,5
323,607,3
323,658,5
323,689,4
323,771,4
323,790,5
323,802,3
323,821,4
323,879,4
323,937,4
323,970,5
323,1029,3
323,1090,3
323,1102,4
323,1235,4
323,1299,5
323,1404,4
323,1613,3
323,1703,4
323,1769,5
323,1913,4
323,1925,3
324,16,3
324,18,5
324,20,4
324,49,4
324,90,4
324,100,4
324,116,2
324,141,3
324,154,4
324,185,3
324,191,5
324,280,5
324,289,5
324,331,4
324,339,4
324,438,2
324,460,4
324,481,4
324,487,5
324,494,4
324,566,2
324,665,4
324,679,5
324,822,3
324,859,3
324,862,3
324,935,4
324,945,4
324,947,5
324,960,4
324,986,4
324,1100,5
324,1344,4
324,1407,4
324,1602,2
324,1811,5
324,1883,3
325,28,5
325,29,3
325,34,4
325,56,3
325,208,4
325,222,5
325,242,3
325,332,4
325,357,4
325,377,4
325,447,3
325,510,3
325,728,4
325,762,2
325,764,3
325,853,4
325,873,4
325,879,4
325,898,4
325,922,5
325,987,4
325,1007,2
325,1041,5
325,1050,2
325,1139,5
325,1152,3
325,1159,4
325,1175,5
325,1372,3
325,1476,3
325,1593,5
326,67,5
326,77,2
326,92,4
326,98,3
326,124,4
326,130,5
326,152,4
326,160,4
326,167,3
326,205,4
326,214,3
326,236,3
326,247,4
326,289,5
326,310,3
326,327,2
326,506,3
326,539,4
326,548,2
326,558,4
326,609,4
326,642,3
326,649,2
326,663,5
326,702,4
326,838,4
326,852,4
326,883,5
326,897,3
326,916,5
326,1097,4
326,1171,4
326,1262,5
326,1269,4
326,1390,4
326,1392,3
326,1437,4
326,1532,3
326,1716,4
327,5,4
327,8,3
327,21,5
327,28,4
327,53,4
327,64,3
327,85,5
327,94,3
327,110,5
327,195,4
327,255,4
327,296,5
327,304,5
327,331,4
327,335,5
327,360,5
327,378,4
327,383,4
327,406,2
327,421,4
327,442,2
327,453,2
327,509,4
327,625,4
327,627,4
327,644,4
327,680,5
327,782,4
327,865,5
327,889,5
327,965,3
327,1029,3
327,1244,3
327,1264,4
327,1302,4
327,1340,5
327,1520,2
327,1587,4
327,1764,3
327,1788,2
327,1900,4
328,6,5
328,84,5
328,100,4
328,117,3
328,159,4
328,197,4
328,323,5
328,373,2
328,382,3
328,428,4
328,435,4
328,450,4
328,485,4
328,502,3
328,567,4
328,596,3
328,671,5
328,681,4
328,702,3
328,754,5
328,811,5
328,870,4
328,1037,3
328,1121,5
328,1136,5
328,1224,4
328,1228,4
328,1309,4
328,1343,4
328,1403,4
328,1443,4
328,1444,2
328,1778,3
329,21,5
329,42,5
329,45,5
329,67,5
329,115,4
329,137,3
329,138,5
329,151,5
329,176,4
329,224,4
329,226,4
329,234,3
329,238,5
329,258,3
329,276,4
329,285,2
329,292,5
329,316,3
329,324,4
329,334,4
329,417,3
329,445,4
329,511,4
329,726,5
329,736,4
329,747,4
329,791,3
329,834,4
329,841,5
329,857,3
329,878,4
329,930,2
329,941,3
329,967,4
329,971,3
329,989,4
329,1283,3
329,1471,4
329,1830,4
329,1916,3
330,14,5
330,33,4
330,75,3
330,80,5
330,84,5
330,109,3
330,162,4
330,286,4
330,294,4
330,298,4
330,306,3
330,326,4
330,504,4
330,557,3
330,619,5
330,637,4
330,730,4
330,760,4
330,859,4
330,907,3
330,1001,4
330,1039,5
330,1069,5
330,1089,2
330,1139,4
330,1147,3
330,1152,3
330,1153,4
330,1175,4
330,1205,2
330,1224,5
330,1226,4
330,1466,4
330,1512,4
330,1548,4
330,1602,2
330,1919,4
330,2007,4
331,7,5
331,9,5
331,14,4
331,69,5
331,87,5
331,130,5
331,149,4
331,153,4
331,195,5
331,205,5
331,215,4
331,226,5
331,271,3
331,306,4
331,352,4
331,353,3
331,356,4
331,365,4
331,391,5
331,459,5
331,498,5
331,506,4
331,565,4
331,808,2
331,832,4
331,843,4
331,928,1
331,944,4
331,998,3
331,1012,5
331,1083,5
331,1157,4
331,1174,5
331,1186,3
331,1218,4
331,1221,3
331,1283,3
331,1291,4
331,1298,4
331,1299,5
331,1426,3
331,1493,4
331,1527,3
331,1573,4
331,1923,4
332,12,4
332,87,5
332,142,5
332,254,5
332,272,5
332,317,3
332,349,4
332,354,3
332,358,4
332,362,4
332,419,4
332,478,3
332,521,3
332,525,5
332,561,3
332,574,4
332,595,4
332,600,3
332,616,4
332,638,4
332,664,4
332,708,5
332,714,4
332,737,5
332,995,3
332,1128,4
332,1321,5
332,1372,4
332,1591,5
333,30,4
333,40,3
333,75,2
333,95,3
333,96,5
333,117,3
333,122,4
333,130,5
333,144,4
333,175,2
333,179,4
333,204,4
333,218,5
333,231,3
333,238,5
333,240,5
333,279,5
333,301,5
333,316,3
333,332,4
333,339,4
333,347,5
333,348,3
333,444,3
333,517,4
333,531,5
333,579,4
333,603,4
333,820,4
333,863,5
333,888,4
333,959,4
333,1006,4
333,1438,4
333,1454,4
333,1595,4
333,1654,4
333,1676,4
333,1794,3
333,1865,3
333,1955,5
334,1,4
334,74,4
334,152,5
334,162,5
334,173,4
334,222,5
334,223,4
334,280,3
334,289,5
334,351,4
334,386,5
334,423,4
334,501,3
334,518,4
334,520,4
334,671,5
334,696,2
334,731,3
334,744,3
334,765,5
334,781,5
334,858,1
334,868,5
334,902,4
334,932,2
334,967,5
334,1000,5
334,1002,3
334,1013,4
334,1022,5
334,1074,4
334,1092,3
334,1097,3
334,1204,2
334,1353,3
334,1510,4
334,1562,3
334,1609,2
334,1633,4
334,1952,3
335,25,5
335,26,3
335,35,3
335,125,4
335,145,4
335,177,4
335,377,5
335,390,4
335,399,5
335,419,4
335,427,2
335,433,5
335,483,5
335,665,3
335,785,5
335,939,2
335,969,4
335,988,4
335,1024,3
335,1120,4
335,1141,4
335,1202,4
335,1264,4
335,1293,3
335,1330,5
335,1400,4
335,1421,5
335,1483,4
335,1646,4
335,1709,2
335,1718,2
335,1751,4
336,3,5
336,33,5
336,35,4
336,54,3
336,69,5
336,80,5
336,117,3
336,122,5
336,223,4
336,253,4
336,259,4
336,355,4
336,396,3
336,402,5
336,425,1
336,464,5
336,470,4
336,499,3
336,515,5
336,519,5
336,521,4
336,545,3
336,657,4
336,671,5
336,683,5
336,725,5
336,802,4
336,890,5
336,922,5
336,923,3
336,935,5
336,1000,5
336,1026,5
336,1103,4
336,1193,5
336,1454,3
336,1482,5
336,1639,2
336,1650,3
337,9,5
337,15,4
337,16,3
337,19,5
337,26,3
337,27,5
337,28,4
337,38,5
337,57,5
337,61,4
337,64,5
337,80,5
337,88,5
337,89,5
337,113,5
337,120,3
337,134,5
337,145,3
337,180,4
337,188,5
337,221,4
337,239,4
337,363,5
337,371,4
337,376,4
337,395,3
337,408,5
337,416,5
337,440,4
337,454,3
337,472,5
337,542,5
337,572,2
337,582,4
337,585,4
337,630,3
337,675,5
337,853,4
337,921,5
337,954,5
337,962,5
337,1053,2
337,1099,4
337,1123,3
337,1164,4
337,1211,2
337,1266,5
337,1282,5
337,1304,3
337,1317,4
337,1409,5
337,1459,5
337,1468,5
337,1617,3
337,1650,4
337,1798,3
337,1874,5
338,26,3
338,85,5
338,87,5
338,138,5
338,153,3
338,195,4
338,223,4
338,242,5
338,272,4
338,314,4
338,354,3
338,442,2
338,452,4
338,499,4
338,555,3
338,604,4
338,606,3
338,638,3
338,699,3
338,703,2
338,755,3
338,767,5
338,768,3
338,779,5
338,782,5
338,819,2
338,838,5
338,860,4
338,1041,4
338,1162,5
338,1174,5
338,1185,4
338,1197,4
338,1280,4
338,1486,5
338,1543,4
338,1578,4
338,1680,4
339,142,4
339,174,4
339,184,5
339,213,4
339,286,5
339,308,5
339,324,4
339,346,5
339,472,5
339,482,4
339,497,5
339,514,5
339,515,4
339,540,4
339,635,4
339,644,5
339,645,3
339,703,3
339,737,5
339,738,4
339,740,3
339,849,5
339,874,4
339,901,4
339,921,4
339,981,4
339,994,4
339,1091,4
339,1123,3
339,1174,4
339,1213,3
339,1217,5
339,1357,5
339,1364,5
339,1577,5
339,1668,4
339,1675,5
339,1683,5
339,1766,3
339,1801,4
339,1813,4
339,1834,4
339,1893,4
339,1933,1
339,1961,2
340,12,4
340,25,5
340,32,4
340,46,5
340,47,5
340,55,5
340,62,5
340,104,4
340,110,4
340,150,4
340,193,3
340,203,3
340,207,4
340,293,4
340,360,5
340,398,4
340,417,3
340,460,5
340,485,5
340,493,4
340,504,5
340,513,4
340,534,4
340,539,5
340,544,4
340,614,3
340,616,3
340,633,5
340,657,4
340,686,4
340,713,5
340,718,3
340,781,5
340,804,5
340,944,4
340,963,5
340,978,4
340,991,4
340,1019,3
340,1058,5
340,1128,4
340,1158,3
340,1181,4
340,1225,3
340,1233,5
340,1273,3
340,1278,5
340,1283,4
340,1308,4
340,1440,5
340,1504,3
340,1511,4
340,1519,3
340,1537,2
341,28,3
341,58,4
341,62,5
341,84,5
341,97,3
341,201,4
341,205,5
341,268,4
341,323,4
341,326,4
341,341,5
341,384,3
341,423,4
341,440,4
341,484,3
341,494,4
341,543,2
341,559,3
341,573,3
341,649,3
341,674,3
341,684,3
341,699,3
341,735,3
341,774,4
341,778,4
341,785,4
341,798,4
341,857,4
341,869,4
341,928,3
341,949,3
341,999,4
341,1182,4
341,1199,4
341,1290,5
341,1459,3
341,1465,2
341,1513,3
341,1522,3
341,1655,4
341,1698,4
341,1744,2
342,5,4
342,15,4
342,19,4
342,31,4
342,38,4
342,59,4
342,73,4
342,84,5
342,110,5
342,136,5
342,138,5
342,225,5
342,266,4
342,307,3
342,325,4
342,332,3
342,344,5
342,354,2
342,376,3
342,380,2
342,525,5
342,549,3
342,573,3
342,577,5
342,590,4
342,626,5
342,695,5
342,892,4
342,894,5
342,928,3
342,977,2
342,1127,4
342,1168,3
342,1193,5
342,1215,4
342,1296,3
342,1358,3
342,1392,3
342,1438,5
342,1466,4
342,1488,3
342,1619,2
342,1624,4
342,1733,5
342,1865,3
343,26,3
343,72,5
343,170,5
343,180,4
343,191,4
343,193,3
343,355,3
343,360,5
343,370,4
343,467,5
343,531,5
343,536,5
343,597,5
343,641,2
343,657,4
343,681,4
343,683,4
343,718,5
343,724,3
343,755,4
343,757,3
343,864,5
343,1099,4
343,1113,4
343,1371,3
343,1375,5
343,1471,4
343,1658,4
343,1800,4
344,36,5
344,110,3
344,144,5
344,155,4
344,162,4
344,192,5
344,201,5
344,209,2
344,262,3
344,284,3
344,287,5
344,296,5
344,343,4
344,361,5
344,365,4
344,373,3
344,412,4
344,539,5
344,547,4
344,568,4
344,593,4
344,716,5
344,737,4
344,741,3
344,937,4
344,1033,5
344,1157,4
344,1159,5
344,1296,3
344,1663,4
344,1733,3
345,2,5
345,40,2
345,46,4
345,47,4
345,54,2
345,74,3
345,82,3
345,169,5
345,184,4
345,201,5
345,202,5
345,225,5
345,252,4
345,295,4
345,296,4
345,323,5
345,328,3
345,360,5
345,410,2
345,485,5
345,527,3
345,655,4
345,687,3
345,774,3
345,821,5
345,830,3
345,843,3
345,849,4
345,858,2
345,938,3
345,953,2
345,990,4
345,1046,5
345,1084,2
345,1101,3
345,1110,4
345,1126,3
345,1148,4
345,1149,4
345,1235,4
345,1257,3
345,1387,4
345,1519,3
345,1643,4
345,1700,5
345,1814,3
346,104,5
346,118,5
346,153,4
346,184,5
346,229,3
346,249,4
346,254,5
346,267,4
346,302,4
346,380,3
346,412,4
346,513,4
346,520,4
346,533,4
346,573,4
346,598,3
346,727,5
346,863,5
346,950,4
346,983,3
346,1131,3
346,1146,2
346,1202,4
346,1212,5
346,1302,4
346,1375,5
346,1625,4
346,1841,2
346,1955,5
347,12,5
347,22,5
347,62,5
347,78,4
347,119,4
347,130,3
347,195,3
347,271,3
347,274,3
347,319,3
347,371,3
347,423,4
347,442,2
347,510,3
347,564,4
347,572,3
347,575,4
347,632,3
347,649,3
347,666,2
347,763,5
347,795,5
347,872,5
347,958,3
347,1003,4
347,1052,4
347,1087,3
347,1109,4
347,1125,3
347,1134,4
347,1141,3
347,1165,3
347,1217,5
347,1228,4
347,1321,4
347,1560,4
347,1697,4
347,1862,4
347,1955,4
348,11,4
348,26,3
348,39,4
348,136,5
348,172,3
348,173,4
348,182,3
348,233,4
348,252,3
348,273,5
348,315,2
348,352,3
348,428,4
348,474,4
348,506,3
348,520,4
348,531,4
348,535,5
348,536,4
348,571,5
348,577,5
348,593,3
348,709,4
348,720,5
348,738,4
348,759,3
348,775,3
348,806,3
348,833,4
348,852,4
348,856,4
348,864,4
348,900,3
348,904,4
348,921,5
348,965,4
348,1018,3
348,1067,3
348,1111,5
348,1161,3
348,1162,5
348,1234,5
348,1247,4
348,1289,4
348,1368,4
348,1370,3
348,1422,4
348,1578,3
348,1589,5
348,1708,4
348,1823,4
349,54,2
349,87,3
349,95,3
349,97,4
349,130,4
349,140,4
349,153,3
349,194,4
349,218,5
349,239,4
349,246,5
349,251,3
349,275,4
349,285,3
349,286,3
349,300,4
349,340,5
349,391,5
349,393,4
349,412,5
349,432,3
349,454,2
349,465,3
349,468,3
349,545,3
349,670,4
349,814,4
349,825,3
349,871,4
349,897,4
349,932,3
349,977,3
349,983,3
349,995,2
349,1006,3
349,1090,4
349,1112,2
349,1135,4
349,1154,5
349,1221,3
349,1487,2
349,1536,5
349,1573,4
349,1596,4
350,6,5
350,22,4
350,72,4
350,83,3
350,123,4
350,136,5
350,145,4
350,160,4
350,248,3
350,251,3
350,307,3
350,329,5
350,333,5
350,336,5
350,370,4
350,387,5
350,403,3
350,439,4
350,498,5
350,504,4
350,508,5
350,525,5
350,527,3
350,551,5
350,557,3
350,647,3
350,734,4
350,794,5
350,831,3
350,849,4
350,991,5
350,1026,4
350,1035,4
350,1039,5
350,1193,4
350,1225,3
350,1253,2
350,1338,3
350,1351,5
350,1581,5
350,1919,3
350,1969,3
351,107,4
351,178,5
351,208,3
351,285,3
351,358,4
351,405,4
351,423,4
351,427,4
351,441,4
351,476,3
351,482,4
351,549,3
351,584,2
351,591,5
351,605,1
351,613,3
351,646,4
351,691,4
351,707,4
351,731,4
351,786,4
351,815,3
351,826,3
351,827,3
351,851,5
351,906,4
351,910,3
351,925,3
351,979,4
351,1059,4
351,1130,4
351,1133,2
351,1140,4
351,1147,3
351,1433,4
351,1437,4
351,1533,2
351,1611,2
351,1789,5
352,19,4
352,29,4
352,52,3
352,60,4
352,177,5
352,224,4
352,225,5
352,274,4
352,304,4
352,305,2
352,345,4
352,455,4
352,587,3
352,717,4
352,721,4
352,748,5
352,821,5
352,823,5
352,850,3
352,892,5
352,1046,5
352,1108,4
352,1133,3
352,1180,5
352,1269,5
352,1519,4
352,1521,2
352,1873,4
352,1968,5
353,63,5
353,179,3
353,182,2
353,209,2
353,266,4
353,283,3
353,299,1
353,386,4
353,409,5
353,426,3
353,438,2
353,483,5
353,493,4
353,523,3
353,543,2
353,576,3
353,590,3
353,629,4
353,647,3
353,653,3
353,665,3
353,729,4
353,740,1
353,776,3
353,791,3
353,826,4
353,861,5
353,871,5
353,895,3
353,915,5
353,944,4
353,1040,4
353,1079,2
353,1152,2
353,1324,4
353,1396,2
353,1444,3
353,1446,5
353,1496,2
353,1529,4
353,1615,2
354,15,5
354,27,4
354,36,4
354,97,3
354,101,4
354,193,3
354,220,4
354,221,4
354,273,3
354,292,4
354,311,2
354,313,4
354,385,4
354,406,4
354,407,3
354,453,2
354,497,5
354,604,5
354,614,3
354,633,4
354,635,4
354,643,4
354,651,3
354,766,4
354,769,3
354,778,5
354,816,4
354,851,5
354,895,3
354,971,4
354,996,4
354,1082,4
354,1101,2
354,1165,4
354,1238,4
354,1252,5
354,1318,3
354,1319,3
354,1377,4
354,1445,5
354,1540,3
354,1719,5
355,40,3
355,61,4
355,88,5
355,103,3
355,108,4
355,178,5
355,179,4
355,226,5
355,293,3
355,296,4
355,337,2
355,437,3
355,501,4
355,782,4
355,836,3
355,862,4
355,962,2
355,1030,3
355,1060,4
355,1240,4
355,1260,4
355,1307,3
355,1326,3
355,1349,4
355,1464,4
355,1548,5
355,1703,5
356,109,2
356,144,5
356,180,4
356,191,4
356,192,5
356,349,4
356,366,4
356,379,4
356,391,5
356,436,4
356,466,5
356,472,5
356,508,4
356,527,3
356,534,4
356,536,4
356,566,2
356,569,4
356,574,3
356,646,5
356,687,3
356,691,3
356,702,3
356,720,5
356,760,4
356,770,2
356,797,4
356,817,5
356,852,4
356,880,4
356,882,3
356,889,4
356,910,4
356,915,5
356,936,2
356,954,5
356,1014,4
356,1072,4
356,1085,4
356,1088,5
356,1178,5
356,1337,3
356,1481,3
356,1521,2
356,1892,4
356,1902,3
357,16,3
357,17,5
357,18,5
357,53,3
357,60,3
357,98,3
357,188,4
357,190,3
357,208,3
357,239,4
357,251,2
357,254,3
357,261,4
357,267,4
357,272,5
357,279,5
357,309,5
357,332,3
357,502,2
357,595,4
357,600,3
357,632,4
357,701,3
357,764,3
357,777,5
357,836,3
357,1014,3
357,1039,5
357,1101,3
357,1210,3
357,1263,2
357,1268,5
357,1280,3
357,1355,4
357,1359,2
357,1476,2
357,1514,5
357,1766,3
357,1787,2
357,1900,4
357,1999,3
358,0,4
358,59,4
358,79,4
358,86,5
358,103,3
358,150,4
358,167,3
358,173,3
358,176,4
358,219,3
358,226,4
358,320,4
358,401,5
358,412,5
358,419,4
358,428,3
358,432,4
358,474,5
358,482,3
358,510,3
358,535,4
358,595,4
358,606,3
358,757,3
358,781,5
358,796,5
358,803,4
358,828,5
358,837,3
358,863,5
358,866,5
358,874,4
358,883,4
358,919,2
358,934,5
358,1152,2
358,1219,4
358,1254,4
358,1255,2
358,1365,3
358,1435,3
358,1569,5
358,1576,4
358,1710,4
359,7,5
359,15,4
359,38,4
359,59,4
359,66,2
359,96,5
359,209,2
359,324,3
359,358,4
359,359,2
359,391,4
359,459,4
359,533,5
359,547,3
359,673,3
359,695,5
359,712,4
359,733,4
359,775,4
359,901,3
359,945,4
359,1010,4
359,1019,3
359,1078,4
359,1087,2
359,1106,3
359,1135,3
359,1223,3
359,1347,4
359,1467,4
359,1496,2
359,1560,3
359,1779,1
359,1847,4
359,1921,4
359,1989,3
360,31,5
360,140,5
360,169,5
360,186,2
360,190,5
360,243,5
360,383,5
360,384,4
360,395,3
360,485,5
360,534,5
360,590,3
360,594,5
360,600,3
360,619,5
360,624,2
360,657,4
360,686,4
360,708,5
360,805,4
360,824,4
360,843,5
360,907,4
360,931,5
360,957,3
360,1070,5
360,1120,5
360,1127,3
360,1134,5
360,1144,5
360,1193,5
360,1251,5
360,1294,4
360,1299,5
360,1336,5
360,1363,4
360,1390,4
360,1612,4
361,64,4
361,78,4
361,103,4
361,122,4
361,223,3
361,227,4
361,380,3
361,413,5
361,426,3
361,505,3
361,629,3
361,636,2
361,696,2
361,708,4
361,717,4
361,732,3
361,787,5
361,800,5
361,801,5
361,823,5
361,826,2
361,959,3
361,973,4
361,1076,3
361,1096,4
361,1112,2
361,1138,3
361,1202,4
361,1264,4
361,1269,4
361,1419,3
361,1458,4
361,1746,3
362,6,5
362,36,5
362,49,5
362,103,4
362,110,4
362,142,5
362,146,3
362,159,5
362,207,3
362,215,4
362,234,3
362,243,5
362,249,5
362,281,4
362,293,5
362,342,4
362,358,5
362,700,5
362,770,4
362,810,4
362,819,4
362,826,3
362,833,5
362,856,4
362,919,3
362,931,4
362,1000,5
362,1033,5
362,1072,4
362,1115,5
362,1164,3
362,1210,4
362,1249,4
362,1562,3
362,1613,3
362,1629,4
362,1660,3
362,1891,1
363,13,4
363,25,5
363,57,4
363,84,5
363,87,5
363,135,4
363,160,3
363,171,5
363,178,5
363,242,3
363,256,4
363,350,3
363,391,5
363,427,3
363,450,4
363,548,4
363,688,2
363,689,4
363,701,4
363,750,4
363,769,3
363,823,5
363,842,4
363,967,5
363,1170,3
363,1233,5
363,1335,4
363,1546,5
363,1553,3
363,1577,5
363,1608,4
363,1632,4
363,1635,3
363,1816,2
364,35,3
364,37,4
364,43,3
364,60,5
364,102,5
364,136,5
364,152,5
364,175,1
364,209,3
364,229,4
364,247,5
364,283,4
364,290,4
364,294,5
364,309,5
364,310,4
364,328,4
364,376,4
364,432,3
364,469,3
364,505,3
364,581,3
364,620,5
364,649,4
364,703,2
364,727,4
364,789,3
364,858,1
364,889,5
364,899,4
364,948,3
364,964,3
364,987,3
364,1096,5
364,1108,4
364,1219,4
364,1361,5
364,1392,3
364,1735,4
364,1982,5
365,27,4
365,28,5
365,31,4
365,54,2
365,88,5
365,123,4
365,126,5
365,163,4
365,175,2
365,196,3
365,214,4
365,244,5
365,268,4
365,279,4
365,357,5
365,401,5
365,434,5
365,483,5
365,493,5
365,507,5
365,517,4
365,598,3
365,603,5
365,636,1
365,649,4
365,660,3
365,703,2
365,724,4
365,736,5
365,767,5
365,774,4
365,776,5
365,797,5
365,815,4
365,913,5
365,926,4
365,947,5
365,961,5
365,962,3
365,1086,5
365,1267,5
365,1339,4
365,1366,4
365,1402,2
365,1497,5
365,1545,4
