userid,tagid
464,109
465,4
465,9
465,45
465,270
465,301
465,410
465,550
466,45
466,51
466,324
466,487
466,1303
466,2724
467,0
467,4
467,8
467,14
467,290
467,872
468,14
468,16
468,45
468,51
468,72
468,88
468,95
468,150
468,221
469,4
469,14
469,36
469,51
469,56
469,77
469,304
469,318
470,0
470,15
470,45
470,51
470,150
470,153
470,183
470,487
470,1319
471,0
471,4
471,8
471,16
471,18
471,51
471,54
471,56
471,120
471,125
471,135
471,459
471,550
471,1266
471,2856
472,9
472,72
473,4
473,24
473,1508
474,0
474,8
474,74
474,318
474,402
474,1110
474,1184
475,4
475,8
475,72
475,82
475,170
475,398
476,0
476,4
476,45
476,56
476,132
476,385
476,387
476,442
476,443
476,2026
477,0
477,4
477,49
477,51
477,54
477,72
477,131
478,13
478,14
478,29
478,51
478,65
478,245
478,290
479,21
479,45
479,51
479,82
479,104
479,135
479,563
479,1064
480,0
480,14
480,51
480,245
480,2170
481,0
481,8
481,10
481,45
481,49
481,129
481,212
481,310
481,2006
482,4
482,8
482,126
482,150
482,153
482,487
482,488
483,7
483,15
483,16
483,49
483,56
483,82
483,251
483,318
483,1195
483,1400
484,1
484,4
484,14
484,15
484,135
484,229
484,401
484,599
484,604
484,1714
485,15
485,51
485,135
485,270
485,344
485,389
485,1711
486,15
486,45
486,51
486,77
486,197
486,304
486,353
486,487
486,716
486,890
487,0
487,8
487,58
487,61
487,84
487,355
487,623
488,0
488,4
488,8
488,14
488,45
488,51
488,79
488,647
489,6
489,12
489,46
489,132
489,229
489,421
490,14
490,15
490,51
490,72
490,135
490,361
490,365
490,403
490,521
490,1750
490,2344
491,65
491,150
491,153
491,221
492,4
492,229
492,305
492,381
493,51
493,595
494,18
494,29
494,72
494,120
494,190
494,221
494,290
494,303
494,595
494,1273
495,4
495,32
495,51
495,82
495,595
495,1302
496,4
496,7
496,14
496,18
496,51
496,65
496,104
496,487
496,562
496,1424
497,16
497,51
497,84
497,499
497,575
497,1464
497,2017
498,18
498,31
498,45
498,49
498,51
498,65
498,72
498,86
498,290
498,301
498,2964
499,4
499,2931
500,18
500,48
500,123
500,129
500,204
500,229
500,282
500,1050
500,1364
501,4
501,9
501,12
501,45
501,69
501,150
501,774
501,953
502,4
502,51
502,119
502,153
502,163
502,1839
503,51
503,56
503,120
503,327
503,563
503,1021
503,2704
504,4
504,7
504,45
504,49
504,67
504,69
504,95
504,240
504,347
504,353
505,9
505,13
505,14
505,56
505,132
505,334
505,2386
506,14
506,18
506,45
506,49
506,51
506,52
506,54
506,69
506,86
506,100
506,116
506,150
506,187
506,309
506,595
506,596
506,1026
506,2025
506,2333
506,2530
507,0
507,4
507,15
507,80
507,89
507,153
507,160
507,266
507,1404
508,4
508,84
509,4
509,7
509,18
509,42
509,45
510,18
510,335
510,525
511,4
511,14
511,45
511,51
511,61
511,288
511,478
511,907
512,0
512,4
512,8
512,9
512,45
512,51
512,56
512,130
512,1847
513,14
513,18
513,45
513,72
513,125
513,135
513,266
513,288
514,14
514,16
514,77
514,243
514,270
514,344
515,8
515,51
515,79
515,82
515,86
515,121
515,150
515,197
515,925
515,1864
516,4
516,13
516,16
516,18
516,58
516,318
516,685
516,784
517,16
517,29
517,30
517,32
517,61
517,150
517,206
517,273
517,318
517,845
518,339
518,357
519,14
519,16
519,18
519,45
519,51
519,56
519,61
519,95
519,121
519,521
519,2319
520,0
520,4
520,14
520,15
520,45
520,51
520,94
520,141
520,150
520,1656
521,0
521,4
521,14
521,45
521,49
521,51
521,56
521,72
521,355
521,510
521,591
522,4
522,8
522,13
522,18
522,69
522,78
522,125
522,309
523,4
523,28
523,45
523,51
523,86
523,206
523,289
523,737
523,2582
524,0
524,4
524,12
524,14
524,28
524,51
524,84
524,310
524,327
524,619
524,959
524,978
525,13
525,29
525,32
525,69
525,301
526,0
526,4
526,16
526,61
526,150
526,562
527,4
527,29
527,206
527,1252
528,4
528,7
528,45
528,84
528,890
528,1195
529,12
529,38
529,45
529,56
529,93
529,266
529,1368
530,0
530,4
530,14
530,16
530,18
530,45
530,135
530,251
530,290
530,303
530,355
530,584
531,8
531,51
531,147
532,14
532,765
532,1287
533,0
533,297
534,0
534,4
534,51
534,61
534,144
534,209
534,290
535,12
535,15
535,30
535,51
535,150
535,194
535,301
536,4
536,8
536,9
536,15
536,16
536,45
536,72
536,294
536,327
536,2805
537,4
537,16
537,18
537,45
537,48
537,51
537,84
537,152
537,294
537,365
537,966
538,4
538,69
538,121
538,2983
539,0
539,4
539,29
539,45
539,51
539,115
539,464
539,487
540,29
540,51
540,76
540,84
540,221
540,344
540,1001
540,1195
540,1401
541,9
541,18
541,51
541,129
541,209
541,487
542,8
542,14
542,45
542,51
542,121
542,126
542,385
542,853
542,2576
543,0
543,4
543,14
543,15
543,18
543,49
543,385
544,4
544,14
544,15
544,29
544,45
544,51
544,153
545,18
545,45
545,290
545,421
545,487
545,749
545,2425
546,8
546,13
546,14
546,45
546,51
546,67
546,160
546,163
546,169
546,282
547,0
547,18
547,1387
548,4
548,18
548,45
548,69
548,77
548,86
548,88
549,4
549,8
549,16
549,18
549,29
549,77
549,95
549,135
549,221
549,1380
550,8
550,19
550,24
550,45
550,51
550,53
550,202
550,267
550,289
550,533
550,993
551,4
551,8
551,9
551,12
551,45
551,72
551,387
551,595
552,0
552,86
552,126
552,183
552,282
552,749
553,4
553,18
553,45
553,51
553,67
553,69
553,84
553,126
553,197
554,14
554,45
554,51
554,72
554,120
554,123
554,163
554,282
554,563
554,804
554,1021
554,1436
555,12
555,51
555,56
555,294
555,318
556,4
556,56
556,197
556,353
556,421
556,595
556,1038
557,45
557,72
557,1921
558,14
558,45
558,51
558,84
558,150
558,601
558,2149
559,51
559,67
559,72
559,77
559,87
559,150
559,236
559,897
560,4
560,15
560,18
560,141
560,153
560,288
560,449
560,595
560,1672
560,2872
561,7
561,14
561,16
561,51
561,56
561,86
561,290
561,294
561,355
561,978
561,1155
561,1320
561,1369
562,7
562,8
562,76
562,421
562,685
562,1127
562,1180
562,1992
562,2693
563,16
563,45
563,51
563,72
564,2
564,4
564,23
564,126
564,147
564,221
564,294
564,985
564,1670
565,36
565,290
565,398
565,399
565,1038
565,1795
566,71
566,77
566,317
566,403
566,730
567,18
567,101
567,123
567,353
567,2006
568,4
568,15
568,22
568,26
568,56
568,84
568,206
568,270
568,287
568,925
569,45
569,290
569,997
570,197
570,294
570,1320
571,23
571,29
571,72
571,147
571,2149
573,10
573,36
573,56
573,97
573,395
573,1136
573,1201
574,0
574,4
574,14
574,45
574,53
574,82
574,129
574,358
574,562
574,2040
574,2579
575,0
575,14
575,15
575,31
575,51
575,58
575,150
575,537
575,1100
575,1744
575,1931
576,0
576,15
576,45
576,101
576,162
576,290
576,449
576,2694
577,0
577,14
577,19
577,29
577,51
577,847
577,1110
578,7
578,55
578,69
578,111
578,164
578,182
579,4
579,8
579,9
579,12
580,4
580,15
580,318
580,385
580,774
581,45
581,127
581,2616
582,58
582,86
582,327
582,1574
583,29
583,46
583,56
583,72
583,151
583,229
583,344
583,2077
584,4
584,14
584,45
584,51
584,270
585,2
585,71
585,77
585,91
585,121
585,153
585,1195
585,1718
586,8
586,16
586,51
586,267
586,270
586,324
586,1839
587,26
587,86
587,318
587,657
587,890
587,1387
588,0
588,229
588,318
588,321
588,1839
589,0
589,7
589,18
589,31
589,45
589,58
589,120
589,396
589,422
589,2282
590,14
590,84
590,202
590,351
590,929
591,0
591,7
591,18
591,61
591,125
591,244
591,2288
591,2627
592,16
592,18
592,53
592,72
592,86
592,91
592,1782
592,1988
593,4
593,14
593,86
593,270
593,595
594,0
594,4
594,109
594,508
594,550
594,1574
594,1768
595,51
595,60
595,67
595,72
595,95
595,121
595,145
595,187
595,294
595,417
596,0
596,13
596,18
596,45
596,71
596,151
596,666
596,1640
596,2019
597,6
597,7
597,14
597,55
597,94
597,182
597,290
598,4
598,19
598,49
598,86
598,521
598,777
598,2659
599,2
599,4
599,14
599,45
599,54
599,136
599,153
599,183
599,595
599,609
599,615
599,758
600,0
600,8
600,45
600,86
600,113
600,385
600,487
600,730
601,0
601,51
601,56
601,71
601,77
602,4
602,14
602,51
602,55
602,121
602,455
602,2291
603,4
603,9
603,14
603,16
603,72
603,94
603,153
603,183
604,16
604,58
604,72
604,163
604,229
604,1184
604,1360
605,14
605,29
605,45
605,49
605,51
605,52
605,84
605,301
605,452
606,13
606,14
606,15
606,16
606,45
606,51
607,4
607,8
607,45
607,72
607,82
607,108
607,487
607,685
607,1765
608,2
608,51
608,55
608,163
608,355
608,447
608,743
609,8
609,76
609,125
609,197
609,739
610,0
610,4
610,15
610,51
610,67
610,595
610,629
610,1401
611,0
611,22
611,29
611,84
611,120
611,163
611,595
612,45
612,365
612,421
612,749
612,2386
613,0
613,51
613,455
614,4
614,14
614,72
614,251
614,290
614,318
614,447
614,737
614,1180
615,4
615,8
615,14
615,36
615,72
615,77
615,132
615,164
615,182
615,221
615,229
615,351
615,389
615,421
615,615
615,807
615,1015
615,1782
615,3044
616,7
616,20
616,45
616,72
616,126
616,382
616,1287
617,4
617,14
617,31
617,109
617,353
617,685
618,4
618,18
618,45
618,63
618,72
618,120
618,571
618,819
618,1102
618,1195
619,4
619,7
619,12
619,42
619,45
619,51
619,56
619,327
619,421
619,872
620,4
620,51
620,55
620,120
620,400
621,0
621,7
621,16
621,18
621,45
621,86
621,636
621,1843
622,0
622,4
622,15
622,18
622,104
622,506
622,890
623,4
623,357
623,533
624,2
624,4
624,13
624,54
624,231
624,401
624,1480
625,4
625,69
625,125
625,327
625,481
625,1504
626,29
626,150
626,715
626,2760
627,4
627,10
627,14
627,51
627,56
627,310
627,447
627,487
627,1492
627,2917
628,14
628,318
628,782
628,1988
629,4
629,7
629,18
629,45
629,595
630,13
630,16
630,45
630,56
630,72
630,115
630,266
630,289
630,494
630,846
631,4
631,10
631,478
631,534
631,774
631,2064
632,0
632,4
632,16
632,141
632,321
633,4
633,95
633,294
633,1195
633,1448
634,18
634,51
634,84
634,120
634,147
634,327
634,353
634,487
634,1137
635,4
635,56
635,71
635,95
635,135
635,155
635,318
635,327
636,4
636,45
636,51
636,56
636,104
636,487
636,595
636,1038
637,2
637,28
637,67
637,153
637,266
637,389
637,1529
638,16
638,22
638,84
638,148
638,315
639,15
639,45
639,51
639,172
639,243
639,2872
639,3041
640,4
640,16
640,72
640,100
640,327
640,403
640,1308
641,4
641,14
641,290
641,344
641,446
641,787
642,67
642,148
642,321
642,353
643,4
643,8
643,10
643,18
643,51
643,84
643,150
643,564
644,0
644,4
644,14
644,45
644,49
644,51
644,95
644,112
644,275
644,595
645,4
645,14
645,31
645,229
645,304
645,331
645,494
646,0
646,4
646,13
646,18
646,45
646,77
646,84
646,208
646,270
647,4
647,14
647,45
647,51
647,84
647,125
647,604
647,665
647,701
648,13
648,45
648,77
648,120
648,153
648,163
648,1448
649,0
649,16
649,48
649,153
649,890
649,1017
649,2855
650,0
650,4
650,45
650,82
650,86
650,270
650,398
650,1334
650,1482
651,15
651,45
651,1420
652,65
652,125
652,144
652,907
653,0
653,45
653,145
653,153
653,261
654,4
654,13
654,27
654,77
654,533
655,4
655,14
655,16
655,45
655,46
655,318
655,329
656,14
656,51
656,79
656,271
656,1155
657,4
657,15
657,45
657,109
657,198
657,266
657,956
658,0
658,14
658,15
658,18
658,45
658,51
658,56
658,66
658,100
658,121
658,1021
659,45
659,56
659,237
659,478
659,595
660,0
660,14
660,18
660,48
660,55
660,84
660,200
660,426
660,2519
660,2956
661,13
661,45
661,387
661,533
661,1308
662,14
662,45
662,150
662,197
663,4
663,14
663,51
663,525
664,0
664,4
664,8
664,18
664,45
664,51
664,261
664,1287
664,2077
665,0
665,18
665,71
665,327
665,512
665,919
665,1364
665,1772
665,1866
666,28
666,72
667,0
667,51
667,120
667,125
667,336
667,487
667,508
667,595
667,666
667,905
667,1408
668,4
668,29
668,56
668,135
668,264
669,120
669,162
669,288
670,0
670,15
670,16
670,37
670,45
670,357
670,1127
671,0
671,7
671,14
671,23
671,51
671,121
671,174
671,182
671,2386
671,2876
672,16
672,45
672,51
672,67
672,749
673,2
673,4
673,45
673,51
673,353
673,401
673,403
673,615
674,36
674,61
674,749
674,940
675,4
675,14
675,29
675,41
675,45
675,72
675,84
676,8
676,29
676,209
676,244
676,316
676,770
677,9
677,18
677,37
677,48
677,271
677,351
677,595
677,746
677,1495
678,0
678,69
678,78
678,132
678,267
678,2442
679,45
679,56
679,266
679,508
679,819
680,0
680,8
680,12
680,15
680,16
680,51
680,84
680,86
680,289
680,595
681,0
681,140
681,397
681,1615
682,4
682,14
682,29
682,49
682,153
682,197
682,305
682,344
682,1766
683,4
683,95
683,153
683,160
684,4
684,6
684,8
684,14
684,29
684,82
684,141
684,162
684,336
684,632
684,1248
685,18
685,27
685,45
685,135
685,282
685,398
685,782
686,45
686,72
686,77
686,120
686,331
686,593
687,12
687,120
687,689
687,2764
688,4
688,15
688,18
688,51
688,61
689,4
689,8
689,18
689,45
689,84
690,0
690,4
690,15
690,41
690,139
690,288
691,48
691,516
691,517
691,582
691,769
692,270
692,1833
693,8
693,49
693,51
693,84
693,266
693,387
694,61
694,72
694,79
694,104
694,153
695,45
695,49
695,120
695,237
695,270
696,0
696,4
696,12
696,14
696,69
696,72
696,77
696,128
696,197
696,282
697,0
697,4
697,12
697,13
697,18
697,45
697,82
697,410
698,0
698,4
698,8
698,16
698,18
698,45
698,48
698,56
698,95
698,127
698,192
698,267
698,421
698,595
698,1349
698,2027
699,4
699,18
699,49
699,356
699,397
699,585
700,0
700,4
700,15
700,61
700,121
700,151
700,421
700,2857
701,2
701,4
701,14
701,15
701,16
701,45
701,121
702,4
702,54
702,244
702,290
703,4
703,29
703,49
703,72
703,294
703,1195
704,15
704,45
704,51
704,72
704,148
704,472
704,562
704,890
704,1257
705,4
705,7
705,41
705,150
705,153
705,778
705,890
705,2511
706,0
706,8
706,45
706,72
706,261
706,2442
706,2809
707,4
707,9
707,14
707,59
707,79
707,84
707,290
707,385
708,0
708,4
708,15
708,16
708,45
708,148
708,872
708,2340
708,2885
709,49
709,51
709,140
709,479
709,863
709,1177
709,1195
710,8
710,14
710,16
710,45
710,49
710,51
710,229
710,310
710,1287
710,2181
711,0
711,54
711,72
711,153
711,301
711,304
711,615
711,893
712,18
712,51
712,79
712,92
712,1261
713,56
713,398
713,977
714,4
714,16
714,27
714,45
714,49
714,58
714,165
714,176
714,584
714,1401
715,15
715,16
715,72
716,28
716,48
716,61
716,82
716,197
716,287
716,331
717,0
717,45
717,48
717,51
717,82
717,84
717,488
717,502
717,600
718,2
718,4
718,45
718,61
718,305
718,563
718,1332
718,1835
718,2010
719,0
719,4
719,8
719,18
719,49
719,115
719,400
720,4
720,14
720,16
720,42
720,82
720,262
720,303
720,2399
721,51
721,77
721,270
721,421
721,708
721,872
722,0
722,4
722,8
722,14
722,29
722,51
722,52
722,55
722,72
722,86
723,0
723,77
723,79
723,125
723,144
723,153
723,487
723,491
723,2110
724,4
724,14
724,29
724,800
724,1109
724,1683
725,4
725,7
725,16
725,45
725,51
725,150
725,174
725,293
725,442
725,1068
725,1287
725,1401
725,1664
726,4
726,15
726,160
726,288
726,595
726,846
726,1195
726,1366
727,4
727,7
727,36
727,45
727,56
727,130
727,2704
728,4
728,7
728,45
728,170
728,270
728,449
728,577
728,1033
728,1627
729,15
729,18
729,48
729,51
729,61
729,442
729,562
729,773
730,29
730,72
730,80
730,104
730,385
731,2
731,4
731,7
731,16
731,51
731,88
731,361
731,978
732,0
732,4
732,14
732,18
732,49
732,72
732,136
732,164
732,271
732,351
732,745
733,4
733,16
733,45
733,49
733,72
733,165
733,318
733,985
733,1195
734,14
734,45
734,58
734,77
734,136
734,150
734,592
734,735
734,2055
735,4
735,14
735,318
735,749
735,1307
736,0
736,16
736,51
736,72
736,141
736,572
736,912
737,4
737,14
737,16
737,52
737,231
737,290
737,1095
738,72
738,82
738,84
738,146
738,229
738,318
738,344
738,907
738,2852
739,0
739,4
739,14
739,18
739,45
739,51
739,150
739,229
739,270
739,294
739,502
740,45
740,324
740,390
740,422
740,1492
741,4
741,14
741,45
741,72
741,273
742,2
742,4
742,49
742,55
742,58
742,95
742,234
742,266
742,498
743,0
743,2
743,4
743,67
743,104
743,132
743,148
743,595
744,4
744,14
744,15
744,151
744,984
745,10
745,45
745,153
745,862
745,890
745,1127
745,1401
746,4
746,14
746,29
746,86
746,310
746,919
747,54
747,563
747,1209
747,2005
748,0
748,8
748,183
748,227
748,485
748,819
748,2115
749,4
749,14
749,45
749,79
749,1127
750,0
750,7
750,16
750,18
750,27
750,1766
751,4
751,7
751,8
751,45
751,77
751,95
751,329
751,940
751,1038
752,8
752,51
752,56
752,58
752,94
752,244
753,8
753,16
753,29
753,45
753,148
753,153
753,595
753,739
753,1110
754,2
754,10
754,14
754,18
754,28
754,61
754,69
754,77
754,95
754,163
754,182
754,275
754,327
754,2180
755,4
755,9
755,15
755,26
755,45
755,51
755,54
755,72
755,83
755,183
755,318
756,4
756,15
756,18
756,45
756,93
756,121
756,197
756,604
756,1492
756,1711
757,4
757,51
757,52
757,56
757,273
758,45
758,222
758,351
758,1354
759,0
759,4
759,447
759,595
759,747
759,2248
760,0
760,2
760,4
760,14
760,15
760,118
760,783
760,1110
761,13
761,16
761,51
761,165
761,294
761,563
762,4
762,45
762,84
762,270
762,351
762,395
762,1137
762,1946
762,2326
762,2386
763,45
763,84
763,174
763,209
764,0
764,4
764,14
764,56
764,79
764,100
764,125
764,267
765,229
765,403
765,663
766,7
766,8
766,51
766,72
766,84
766,318
766,512
766,702
766,2875
767,4
767,14
767,51
767,147
767,209
767,229
767,846
767,2224
768,4
768,51
768,132
768,266
768,288
768,449
768,1434
769,56
769,86
769,93
769,266
769,648
770,2
770,58
770,86
770,120
770,347
770,358
770,498
770,595
770,1843
771,51
771,56
771,144
771,237
771,432
771,1038
772,4
772,15
772,289
772,385
772,595
772,1287
773,0
773,4
773,45
773,421
773,508
774,9
774,18
774,45
774,51
774,270
775,51
775,153
775,209
776,27
776,63
776,287
776,862
776,2240
777,0
777,4
777,16
777,29
777,45
777,153
777,273
778,4
778,56
778,97
778,115
778,327
778,366
778,872
778,1021
778,3010
779,8
779,72
779,77
779,519
779,890
779,1470
779,2622
780,4
780,27
780,45
780,76
780,197
780,209
780,219
780,562
780,1772
781,4
781,8
781,42
781,84
781,115
781,197
781,514
781,1132
781,1284
781,2404
781,2888
782,4
782,8
782,18
782,77
782,246
782,327
782,390
782,487
783,0
783,4
783,14
783,18
783,41
783,45
783,101
783,160
783,1038
783,2898
784,0
784,4
784,8
784,14
784,29
784,45
784,761
784,907
785,221
785,318
785,1397
786,45
786,51
786,56
786,72
786,153
786,294
786,1267
787,6
787,95
787,132
787,804
787,1102
788,18
788,27
788,45
788,84
788,331
788,873
789,12
789,16
789,67
789,153
789,221
789,2380
790,86
790,3010
791,8
791,27
791,1697
792,0
792,4
792,15
792,45
792,69
792,86
792,94
792,595
792,940
792,1297
793,4
793,51
793,72
793,84
793,318
793,3021
794,4
794,7
794,16
794,18
794,45
794,56
794,69
794,516
794,837
794,1021
794,1884
795,4
795,14
795,45
795,86
795,449
795,623
796,4
796,6
796,16
796,331
796,1128
797,4
797,16
797,45
797,290
798,0
798,4
798,8
798,14
798,42
798,49
798,56
798,72
798,84
798,206
799,7
799,10
799,29
799,45
799,77
799,266
800,0
800,45
800,52
800,61
800,95
800,114
800,120
800,148
800,304
801,2
801,94
801,229
801,385
801,1833
802,0
802,42
802,45
802,131
802,150
802,1136
803,4
803,14
803,72
803,86
803,305
803,360
803,366
803,552
803,763
803,2609
804,49
804,84
804,86
804,121
804,271
804,395
804,491
804,852
804,1195
805,15
805,18
805,56
805,1297
806,0
806,51
806,56
806,72
806,282
806,305
806,350
806,912
807,2
807,8
807,15
807,72
807,74
807,163
807,321
807,912
808,4
808,42
808,72
808,432
808,765
809,4
809,29
809,45
809,51
809,308
809,421
809,446
810,16
810,72
810,266
810,282
810,2353
811,4
811,14
811,270
811,421
811,781
811,782
811,903
811,2429
812,4
812,12
812,51
812,67
812,237
812,261
812,269
812,421
812,487
812,2478
813,36
813,45
813,69
813,80
813,100
813,318
813,329
813,1463
814,0
814,41
814,51
814,65
814,282
814,327
815,4
815,14
815,51
815,125
815,271
815,724
815,1257
816,8
816,69
816,126
816,136
816,160
816,327
816,1315
817,8
817,16
817,45
817,69
817,84
817,331
817,1287
818,4
818,14
818,18
818,45
818,56
818,132
818,135
818,357
818,765
818,2500
819,4
819,8
819,27
819,501
819,590
819,2855
820,0
820,14
820,45
820,51
820,100
820,153
820,197
820,318
820,1354
821,4
821,8
821,18
821,45
821,77
821,109
821,290
821,351
821,1042
822,15
822,48
822,54
822,262
823,9
823,61
823,146
823,301
823,2499
824,0
824,4
824,14
824,16
824,28
824,48
824,120
824,144
824,1627
825,4
825,8
825,16
825,23
825,45
825,49
825,304
825,351
825,1447
826,8
826,12
826,45
826,100
826,104
826,151
826,270
826,324
826,332
826,355
827,15
827,51
827,72
827,387
827,421
827,1345
828,4
828,9
828,18
828,56
828,197
828,1815
829,13
829,16
829,51
829,52
829,318
829,859
829,890
829,1404
830,0
830,49
830,95
830,109
830,197
830,270
830,290
830,459
831,4
831,18
831,23
831,45
831,61
831,355
831,506
831,661
831,2412
832,4
832,69
832,71
832,72
832,84
832,108
832,150
832,176
832,652
833,0
833,7
833,45
833,51
833,67
833,153
833,1149
833,2463
834,12
834,13
834,45
834,51
834,79
834,95
834,190
834,2551
835,4
835,7
835,8
835,18
835,29
835,45
835,51
835,61
835,301
835,381
835,766
835,1184
835,1212
835,2324
836,0
836,2
836,4
836,14
836,16
836,18
836,487
836,722
836,846
836,1195
837,4
837,7
837,14
837,22
837,150
837,204
837,680
837,724
837,1299
837,1530
837,2671
838,4
838,14
838,29
838,45
838,51
838,61
838,69
838,144
838,1591
839,0
839,4
839,45
839,69
839,270
839,357
839,532
840,45
840,51
840,84
840,135
840,1021
840,1491
841,4
841,14
841,18
841,27
841,48
841,84
841,318
841,665
842,4
842,9
842,42
842,45
842,86
842,264
843,4
843,15
843,16
843,29
843,45
843,51
843,84
843,305
844,12
844,18
844,49
844,51
844,129
844,197
845,0
845,14
845,51
845,72
845,77
845,104
845,144
845,236
845,573
845,578
845,852
845,1095
845,1814
846,9
846,18
846,45
846,126
846,150
846,173
846,240
846,317
846,363
846,789
847,0
847,4
847,18
847,45
847,51
847,1593
848,4
848,45
848,52
848,355
848,774
849,9
849,29
849,51
849,72
849,414
849,890
850,4
850,15
850,18
850,163
850,197
850,460
851,4
851,6
851,13
851,14
851,45
851,52
851,76
851,282
852,7
852,14
852,16
852,45
852,51
852,72
852,95
852,126
852,270
852,318
853,4
853,26
853,144
853,589
854,16
854,94
855,15
855,51
855,84
855,266
855,282
855,330
855,487
856,4
856,15
856,45
856,56
856,79
856,84
856,324
856,373
856,401
856,404
856,925
856,1006
856,1042
856,1766
857,4
857,7
857,29
857,36
857,84
857,120
857,590
857,657
857,2873
858,2
858,12
858,18
858,51
858,74
858,197
858,487
858,668
859,4
859,16
859,23
859,31
859,45
859,51
859,72
859,1044
859,1847
859,2372
860,4
860,18
860,51
861,4
861,7
861,123
861,363
861,562
861,2267
862,15
862,29
862,45
862,72
862,151
862,153
862,508
862,715
862,770
863,12
863,51
863,84
863,273
863,805
864,4
864,8
864,16
864,45
864,1620
865,14
865,28
865,51
865,77
865,125
865,562
865,615
865,774
865,898
865,1128
866,4
866,8
866,18
866,61
866,72
866,361
866,432
866,1001
866,1318
867,14
867,45
867,51
867,67
867,318
867,1588
868,0
868,7
868,16
868,72
868,77
868,100
868,115
868,129
868,135
868,1007
868,1711
868,2816
869,0
869,4
869,18
869,51
869,84
869,178
869,344
869,371
869,509
870,14
870,49
870,51
870,270
870,1127
871,14
871,49
871,51
871,56
871,84
871,237
871,519
872,56
872,77
872,150
872,353
872,357
872,397
872,1492
872,2181
873,4
873,12
873,14
873,18
873,49
873,51
873,478
874,14
874,16
874,45
874,51
874,61
874,69
874,180
874,269
875,4
875,16
875,27
875,41
875,45
875,49
875,51
875,54
875,1048
875,1137
876,15
876,29
876,45
876,51
876,69
876,72
876,95
876,132
876,190
876,230
876,343
876,846
877,7
877,99
877,104
877,290
878,0
878,4
878,28
878,45
878,120
878,121
878,515
879,4
879,14
879,18
879,56
879,84
879,88
879,144
879,163
879,197
879,229
879,595
879,925
879,1195
879,2248
880,7
880,10
880,18
880,45
880,120
880,135
880,144
880,183
880,273
880,318
881,7
881,45
881,104
881,129
881,163
881,282
881,305
881,471
881,632
881,890
881,1021
881,1334
882,14
882,15
882,16
882,72
883,4
883,8
883,14
883,18
883,353
883,752
883,849
884,8
884,29
884,72
884,126
884,266
884,1195
884,1623
884,1919
885,18
885,29
886,0
886,8
886,45
886,160
886,206
886,290
886,421
886,872
886,1528
887,8
887,14
887,72
887,84
887,1026
888,0
888,4
888,13
888,45
888,120
888,153
888,218
888,273
888,318
889,0
889,4
889,42
889,45
889,56
889,72
889,84
889,93
889,221
889,1137
890,9
890,16
890,51
890,270
890,277
890,288
891,16
891,18
891,72
891,77
891,130
891,290
891,487
891,516
891,595
892,0
892,4
892,12
892,14
892,16
892,71
892,150
892,160
892,230
892,289
892,415
892,417
892,745
893,4
893,15
893,29
893,51
893,66
893,72
893,160
894,18
894,45
894,51
894,56
894,282
894,351
894,595
894,1001
894,1828
895,51
895,270
895,706
895,1580
896,0
896,4
896,45
896,69
896,84
896,130
896,498
896,774
897,4
897,321
897,460
897,508
898,14
898,36
898,45
898,72
898,86
898,229
898,351
898,432
899,14
899,58
899,80
899,83
899,132
899,287
899,1195
899,1345
899,1397
900,0
900,51
900,65
900,72
900,189
900,479
901,15
901,45
901,56
901,154
901,1448
902,18
902,318
902,448
902,872
902,1602
903,7
903,51
903,52
903,55
903,61
903,120
903,351
903,890
904,0
904,4
904,16
904,84
904,173
904,223
904,422
904,491
905,0
905,6
905,45
905,82
905,86
905,344
905,377
905,491
906,0
906,2
906,18
906,51
906,58
906,101
906,104
906,1668
907,0
907,4
907,45
907,51
908,4
908,95
908,104
908,129
908,150
908,1021
909,4
909,15
909,16
909,18
909,56
909,86
909,244
909,318
909,595
909,670
910,4
910,18
910,83
910,349
911,749
911,1640
912,0
912,61
912,304
912,911
912,2593
913,0
913,45
913,93
913,150
913,162
913,389
913,2092
914,4
914,251
915,15
915,125
915,136
915,253
915,758
916,147
916,566
916,735
917,13
917,15
917,18
917,45
917,78
917,79
917,290
917,595
917,804
918,53
918,55
918,135
918,170
918,318
918,421
918,449
918,595
919,0
919,23
919,36
919,71
919,595
919,2224
920,14
920,42
920,95
920,115
920,321
920,573
920,1646
921,8
921,53
921,65
921,135
921,288
921,310
921,677
921,685
921,1332
921,2386
922,0
922,4
922,15
922,18
922,51
922,198
922,231
922,488
922,665
922,1237
922,1795
922,2055
923,14
923,29
923,56
923,109
923,148
923,162
923,288
923,321
923,447
923,2546
924,18
924,49
924,290
924,359
924,562
924,1195
925,0
925,4
925,14
925,15
925,16
925,72
925,114
925,296
926,0
926,2
926,8
926,45
926,46
926,67
926,71
926,100
926,222
926,771
926,978
926,1127
927,0
927,2
927,4
927,15
927,31
927,45
927,49
927,51
927,115
927,294
927,391
927,401
927,509
927,977
927,2121
928,4
928,14
928,23
928,29
928,51
928,61
928,84
928,174
928,236
928,356
929,48
929,72
929,135
929,304
929,599
930,18
930,28
930,45
930,318
931,16
931,77
931,135
931,282
931,890
931,1105
931,2161
932,51
932,55
932,72
932,198
932,282
933,4
933,234
933,363
933,435
933,564
933,1457
934,18
934,29
934,42
934,84
934,150
934,351
934,365
934,455
934,1007
935,16
935,18
935,51
935,53
935,221
935,251
935,294
936,4
936,8
936,42
